"option_id","option_name","option_value","autoload"
1,"siteurl","http://r-shinwa.webitdev.xyz/wps","yes"
2,"blogname","CASAvilla　進和ホーム株式会社","yes"
3,"blogdescription","人生を謳歌する住まい　CASAvilla","yes"
4,"users_can_register",0,"yes"
5,"admin_email","info@quantsdesign.com","yes"
6,"start_of_week",1,"yes"
7,"use_balanceTags",0,"yes"
8,"use_smilies",1,"yes"
9,"require_name_email",1,"yes"
10,"comments_notify",1,"yes"
11,"posts_per_rss",10,"yes"
12,"rss_use_excerpt",0,"yes"
13,"mailserver_url","mail.example.com","yes"
14,"mailserver_login","login@example.com","yes"
15,"mailserver_pass","password","yes"
16,"mailserver_port",110,"yes"
17,"default_category",1,"yes"
18,"default_comment_status","closed","yes"
19,"default_ping_status","closed","yes"
20,"default_pingback_flag",1,"yes"
22,"posts_per_page",10,"yes"
23,"date_format","Y年n月j日","yes"
24,"time_format","g:i A","yes"
25,"links_updated_date_format","Y年n月j日 g:i A","yes"
29,"comment_moderation","","yes"
30,"moderation_notify",1,"yes"
31,"permalink_structure","","yes"
32,"gzipcompression",0,"yes"
33,"hack_file",0,"yes"
34,"blog_charset","UTF-8","yes"
35,"moderation_keys","","no"
36,"active_plugins","a:10:{i:0;s:19:\"captcha/captcha.php\";i:1;s:47:\"custom-field-template/custom-field-template.php\";i:2;s:55:\"easy-pie-maintenance-mode/easy-pie-maintenance-mode.php\";i:3;s:36:\"google-sitemap-generator/sitemap.php\";i:4;s:21:\"imsanity/imsanity.php\";i:5;s:40:\"simple-login-lockdown/login-lockdown.php\";i:6;s:37:\"tinymce-advanced/tinymce-advanced.php\";i:7;s:24:\"wordpress-seo/wp-seo.php\";i:8;s:41:\"wp-multibyte-patch/wp-multibyte-patch.php\";i:9;s:27:\"wp-pagenavi/wp-pagenavi.php\";}","yes"
37,"home","http://www.r-shinwa.jp","yes"
38,"category_base","","yes"
39,"ping_sites","http://rpc.pingomatic.com/","yes"
40,"advanced_edit",0,"yes"
41,"comment_max_links",2,"yes"
42,"gmt_offset",9,"yes"
43,"default_email_category",1,"yes"
44,"recently_edited","a:5:{i:0;s:84:\"/home/thumbsup/www/r-shinwa.jp/wps/wp-content/plugins/advanced-custom-fields/acf.php\";i:1;s:71:\"/home/thumbsup/www/r-shinwa.jp/wps/wp-content/themes/casavilla/page.php\";i:2;s:74:\"/home/thumbsup/www/r-shinwa.jp/wps/wp-content/themes/casavilla/sidebar.php\";i:3;s:72:\"/home/thumbsup/www/r-shinwa.jp/wps/wp-content/themes/casavilla/style.css\";i:4;s:77:\"/home/thumbsup/www/r-shinwa.jp/wps/wp-content/themes/casavilla/front-page.php\";}","no"
45,"template","casavilla","yes"
46,"stylesheet","casavilla","yes"
47,"comment_whitelist",1,"yes"
48,"blacklist_keys","","no"
49,"comment_registration",1,"yes"
51,"html_type","text/html","yes"
52,"use_trackback",0,"yes"
53,"default_role","subscriber","yes"
54,"db_version",29632,"yes"
55,"uploads_use_yearmonth_folders",1,"yes"
56,"upload_path","","yes"
57,"blog_public",1,"yes"
58,"default_link_category",2,"yes"
59,"show_on_front","posts","yes"
60,"tag_base","","yes"
61,"show_avatars","","yes"
62,"avatar_rating","G","yes"
63,"upload_url_path","","yes"
64,"thumbnail_size_w",80,"yes"
65,"thumbnail_size_h",80,"yes"
66,"thumbnail_crop",1,"yes"
67,"medium_size_w",300,"yes"
68,"medium_size_h",300,"yes"
69,"avatar_default","mystery","yes"
72,"large_size_w",1024,"yes"
73,"large_size_h",1024,"yes"
74,"image_default_link_type","","yes"
75,"image_default_size","","yes"
76,"image_default_align","","yes"
77,"close_comments_for_old_posts","","yes"
78,"close_comments_days_old",14,"yes"
79,"thread_comments",1,"yes"
80,"thread_comments_depth",5,"yes"
81,"page_comments","","yes"
82,"comments_per_page",50,"yes"
83,"default_comments_page","newest","yes"
84,"comment_order","asc","yes"
85,"sticky_posts","a:0:{}","yes"
86,"widget_categories","a:2:{i:2;a:4:{s:5:\"title\";s:0:\"\";s:5:\"count\";i:0;s:12:\"hierarchical\";i:0;s:8:\"dropdown\";i:0;}s:12:\"_multiwidget\";i:1;}","yes"
87,"widget_text","a:2:{i:2;a:0:{}s:12:\"_multiwidget\";i:1;}","yes"
88,"widget_rss","a:2:{i:2;a:0:{}s:12:\"_multiwidget\";i:1;}","yes"
89,"timezone_string","","yes"
91,"embed_size_w","","yes"
92,"embed_size_h",600,"yes"
93,"page_for_posts",0,"yes"
94,"page_on_front",0,"yes"
